fold,variant,seed,pair_cosine_average,pair_cosine_worst,retrieval_top1_average,retrieval_top1_worst,scanner_probe_accuracy,effective_rank,feature_variance_nonzero_fraction,n_test_samples,n_test_regions
0,paired_reference,911,0.7200018882751464,0.6667689085006714,0.9100694444444443,0.8611111111111112,0.7069444444444445,72.34921703000353,1.0,8,144
0,paired_reference,912,0.7234840035438538,0.6750791072845459,0.9197916666666666,0.8854166666666667,0.7041666666666666,71.25509646883286,1.0,8,144
0,paired_reference,913,0.7229481637477875,0.6755222678184509,0.9204861111111111,0.8819444444444444,0.7430555555555556,71.73821608100027,1.0,8,144
0,paired_reference,914,0.7190169215202331,0.670413613319397,0.9100694444444445,0.8645833333333333,0.7013888888888888,73.3688401815398,1.0,8,144
0,paired_reference,915,0.7208173215389252,0.6708053946495056,0.9229166666666666,0.8923611111111112,0.6805555555555556,72.36688256941765,1.0,8,144
1,paired_reference,911,0.690866106748581,0.600179135799408,0.9420634920634919,0.8915343915343915,0.764021164021164,83.83048869165452,1.0,9,189
1,paired_reference,912,0.6938536524772644,0.6042654514312744,0.9441798941798943,0.8888888888888888,0.7714285714285715,83.95093532139816,1.0,9,189
1,paired_reference,913,0.6940813720226288,0.6031086444854736,0.943121693121693,0.8703703703703703,0.765079365079365,82.86750473769357,1.0,9,189
1,paired_reference,914,0.6900032937526703,0.5965511798858643,0.9431216931216932,0.8809523809523809,0.7365079365079364,82.93185900257613,1.0,9,189
1,paired_reference,915,0.6901838660240174,0.6013855934143066,0.9404761904761904,0.8915343915343915,0.783068783068783,83.10326570905245,1.0,9,189
2,paired_reference,911,0.6913966476917267,0.6271851658821106,0.9234482758620691,0.8793103448275862,0.7365517241379311,80.58859111052817,1.0,9,145
2,paired_reference,912,0.6922629833221435,0.6310558319091797,0.9193103448275861,0.8689655172413793,0.736551724137931,80.1820182397819,1.0,9,145
2,paired_reference,913,0.6898832201957703,0.627689778804779,0.9189655172413792,0.8724137931034482,0.7531034482758621,81.39162997519624,1.0,9,145
2,paired_reference,914,0.6910641551017761,0.6301233172416687,0.9262068965517243,0.8758620689655172,0.7737931034482758,81.16947162561358,1.0,9,145
2,paired_reference,915,0.6938757300376892,0.6307258605957031,0.9251724137931034,0.8896551724137931,0.7448275862068965,81.08610600904534,1.0,9,145
3,paired_reference,911,0.6828377902507782,0.6097282767295837,0.9467948717948718,0.9006410256410255,0.7666666666666667,79.58015671893652,1.0,9,156
3,paired_reference,912,0.6793183445930481,0.6103891134262085,0.9496794871794872,0.9134615384615384,0.7692307692307694,80.83794874408174,1.0,9,156
3,paired_reference,913,0.6830960988998414,0.6179168224334717,0.9567307692307694,0.9198717948717949,0.7615384615384617,79.32923165378484,1.0,9,156
3,paired_reference,914,0.6861967086791992,0.6128734946250916,0.95,0.8974358974358975,0.7807692307692309,78.39993372175407,1.0,9,156
3,paired_reference,915,0.688372802734375,0.620467483997345,0.9477564102564102,0.9006410256410255,0.7371794871794871,76.70480781619221,1.0,9,156
4,paired_reference,911,0.6927610278129578,0.6198396682739258,0.9184210526315788,0.8508771929824561,0.791812865497076,83.50752699049166,1.0,9,171
4,paired_reference,912,0.6905758738517761,0.6215006709098816,0.9175438596491228,0.8625730994152047,0.7976608187134503,83.19116461139375,1.0,9,171
4,paired_reference,913,0.6932765483856201,0.6214064359664917,0.9239766081871345,0.8654970760233918,0.7777777777777778,83.61367352119028,1.0,9,171
4,paired_reference,914,0.689867377281189,0.6171285510063171,0.9269005847953216,0.8625730994152047,0.7614035087719297,84.20415176141731,1.0,9,171
4,paired_reference,915,0.6905108511447906,0.6203778982162476,0.9187134502923977,0.8625730994152047,0.7766081871345029,82.9219733438262,1.0,9,171
0,pathoalign_dep20,911,0.7525459349155426,0.6954333186149597,0.9197916666666666,0.8784722222222222,0.36527777777777776,66.7521737426194,1.0,8,144
0,pathoalign_dep20,912,0.7535170316696167,0.695749819278717,0.9208333333333336,0.8715277777777778,0.35416666666666663,66.76108671432398,1.0,8,144
0,pathoalign_dep20,913,0.7550273537635803,0.7001399397850037,0.925,0.8819444444444444,0.3361111111111111,66.6843150451935,1.0,8,144
0,pathoalign_dep20,914,0.7436999976634979,0.685749888420105,0.9208333333333334,0.8645833333333334,0.3708333333333333,69.8344281824207,1.0,8,144
0,pathoalign_dep20,915,0.7541493356227875,0.6972084641456604,0.9309027777777776,0.90625,0.36527777777777776,67.93984521562143,1.0,8,144
1,pathoalign_dep20,911,0.727690976858139,0.6335573792457581,0.9433862433862433,0.8915343915343915,0.35978835978835977,76.99459449671538,1.0,9,189
1,pathoalign_dep20,912,0.724307757616043,0.6301271319389343,0.9428571428571427,0.8888888888888888,0.3492063492063492,77.8124135612958,1.0,9,189
1,pathoalign_dep20,913,0.7290253520011902,0.6367067098617554,0.9433862433862433,0.8835978835978836,0.3767195767195767,76.24086390254024,1.0,9,189
1,pathoalign_dep20,914,0.7227329969406128,0.6248160004615784,0.9473544973544973,0.873015873015873,0.3798941798941799,76.99125360578923,1.0,9,189
1,pathoalign_dep20,915,0.7280014634132386,0.6382569074630737,0.9420634920634919,0.8915343915343915,0.3724867724867725,75.99104622198982,1.0,9,189
2,pathoalign_dep20,911,0.7256616473197937,0.6607752442359924,0.9248275862068965,0.8862068965517241,0.3503448275862069,75.64546067077116,1.0,9,145
2,pathoalign_dep20,912,0.7212818920612335,0.6536133885383606,0.9172413793103449,0.8793103448275862,0.3613793103448276,74.965359859761,1.0,9,145
2,pathoalign_dep20,913,0.7206411540508271,0.6510720252990723,0.9262068965517243,0.8862068965517241,0.3503448275862069,76.3837981049966,1.0,9,145
2,pathoalign_dep20,914,0.7253967881202698,0.6573788523674011,0.9341379310344827,0.8862068965517241,0.3489655172413793,75.07396412594323,1.0,9,145
2,pathoalign_dep20,915,0.7247581422328949,0.6580504179000854,0.9217241379310345,0.8793103448275862,0.3820689655172414,75.77849755662808,1.0,9,145
3,pathoalign_dep20,911,0.717680835723877,0.6387495398521423,0.9490384615384615,0.891025641025641,0.35641025641025637,73.57670000964714,1.0,9,156
3,pathoalign_dep20,912,0.7207735002040863,0.6480762958526611,0.9567307692307694,0.9294871794871795,0.34102564102564104,73.54467519374462,1.0,9,156
3,pathoalign_dep20,913,0.7197317898273468,0.6462544202804565,0.9500000000000002,0.8974358974358975,0.3679487179487179,72.63020196131882,1.0,9,156
3,pathoalign_dep20,914,0.7234208285808563,0.6481188535690308,0.9532051282051283,0.907051282051282,0.358974358974359,72.77073903999974,1.0,9,156
3,pathoalign_dep20,915,0.7264208495616913,0.6565747261047363,0.9509615384615383,0.9038461538461539,0.32948717948717954,70.79632622194133,1.0,9,156
4,pathoalign_dep20,911,0.7279714226722718,0.6559247374534607,0.9192982456140351,0.8567251461988303,0.3742690058479532,77.22782319202574,1.0,9,171
4,pathoalign_dep20,912,0.7253799319267273,0.6500603556632996,0.9192982456140351,0.8596491228070176,0.34269005847953216,77.85034293741953,1.0,9,171
4,pathoalign_dep20,913,0.7290895223617554,0.6553773880004883,0.9242690058479532,0.868421052631579,0.4140350877192982,77.32307475715186,1.0,9,171
4,pathoalign_dep20,914,0.7265839993953704,0.6509619951248169,0.9295321637426902,0.8742690058479532,0.3695906432748538,77.58755581232865,1.0,9,171
4,pathoalign_dep20,915,0.7235327184200286,0.6496708989143372,0.9219298245614034,0.8742690058479532,0.3578947368421052,77.95308995645091,1.0,9,171
