fold,variant,seed,slide_id,pair_cosine_average,pair_cosine_worst,retrieval_top1_average,retrieval_top1_worst,scanner_probe_accuracy
3,paired_reference,911,scc_01,0.6923855856060982,0.5245785415172577,0.9875,0.875,0.75
3,paired_reference,912,scc_01,0.7100922547280788,0.5362091213464737,0.975,0.875,0.65
3,paired_reference,913,scc_01,0.7049283593893051,0.5628108382225037,0.9875,0.875,0.65
3,paired_reference,914,scc_01,0.7006075873970985,0.5496666133403778,0.9625,0.875,0.75
3,paired_reference,915,scc_01,0.7241689503192902,0.5752550214529037,1.0,1.0,0.65
0,paired_reference,911,scc_02,0.70161083108849,0.5957911478148566,0.9944444444444445,0.9444444444444444,0.7111111111111111
0,paired_reference,912,scc_02,0.7054171770811081,0.6122296386294894,0.9944444444444445,0.9444444444444444,0.7777777777777778
0,paired_reference,913,scc_02,0.7059016635020574,0.6153881947199503,0.9944444444444445,0.9444444444444444,0.6888888888888889
0,paired_reference,914,scc_02,0.7018345617585712,0.6016657948493958,1.0,1.0,0.7333333333333333
0,paired_reference,915,scc_02,0.7019939386182361,0.6007364028029971,1.0,1.0,0.6
1,paired_reference,911,scc_03,0.7023111815253894,0.6392151652662842,0.9564814814814815,0.9259259259259259,0.762962962962963
1,paired_reference,912,scc_03,0.7113726979604473,0.657091588333801,0.9611111111111111,0.9166666666666666,0.7777777777777778
1,paired_reference,913,scc_03,0.7162733977039655,0.6634799992596662,0.9537037037037037,0.8888888888888888,0.7962962962962963
1,paired_reference,914,scc_03,0.7078051679112293,0.6429793238639832,0.9592592592592593,0.8981481481481481,0.7444444444444445
1,paired_reference,915,scc_03,0.7049411185361721,0.654817678310253,0.9518518518518518,0.9074074074074074,0.8185185185185185
0,paired_reference,911,scc_04,0.6088331358773368,0.5016006444181714,0.9571428571428572,0.8571428571428571,0.6857142857142857
0,paired_reference,912,scc_04,0.6150365058864866,0.4672809200627463,0.9785714285714285,0.9285714285714286,0.6285714285714286
0,paired_reference,913,scc_04,0.6266635520117624,0.5013812014034816,1.0,1.0,0.6285714285714286
0,paired_reference,914,scc_04,0.5939012391226632,0.4730148230280195,0.9214285714285714,0.8571428571428571,0.6285714285714286
0,paired_reference,915,scc_04,0.6326520898512431,0.5118117843355451,0.95,0.8571428571428571,0.5714285714285714
2,paired_reference,911,scc_05,0.6663462674006437,0.6279802750318478,0.8448717948717949,0.717948717948718,0.7384615384615385
2,paired_reference,912,scc_05,0.6765886403811283,0.6373790288582827,0.8346153846153846,0.7051282051282052,0.6923076923076923
2,paired_reference,913,scc_05,0.6687140480065957,0.6267286860025846,0.8423076923076923,0.7051282051282052,0.7333333333333333
2,paired_reference,914,scc_05,0.6748556257058412,0.6437625120847653,0.8435897435897436,0.6666666666666666,0.7897435897435897
2,paired_reference,915,scc_05,0.6783965409184114,0.6402099163104327,0.8487179487179487,0.7564102564102564,0.7538461538461538
2,paired_reference,911,scc_06,0.6423487643400828,0.5751645796828799,0.9333333333333333,0.8333333333333334,0.6444444444444445
2,paired_reference,912,scc_06,0.6392916682693693,0.5657522512806786,0.9166666666666666,0.8333333333333334,0.5555555555555556
2,paired_reference,913,scc_06,0.6522038257784314,0.5843652817938063,0.9277777777777778,0.8333333333333334,0.6
2,paired_reference,914,scc_06,0.6488090773423513,0.5800536606046889,0.9277777777777778,0.8333333333333334,0.6666666666666666
2,paired_reference,915,scc_06,0.6532526837454902,0.6055580675601959,0.9444444444444444,0.8888888888888888,0.6
0,paired_reference,911,scc_07,0.6962155764593797,0.6386622400844798,0.925,0.8823529411764706,0.6764705882352942
0,paired_reference,912,scc_07,0.6952640040832407,0.6389073790872798,0.9338235294117647,0.8970588235294118,0.7
0,paired_reference,913,scc_07,0.6893030952004825,0.6278293202905094,0.9235294117647059,0.8676470588235294,0.7470588235294118
0,paired_reference,914,scc_07,0.692174084616058,0.6328191143624923,0.9176470588235294,0.8676470588235294,0.6823529411764706
0,paired_reference,915,scc_07,0.6946287678445087,0.635174176272224,0.9279411764705883,0.8676470588235294,0.7058823529411765
4,paired_reference,911,scc_08,0.6683694517612457,0.5848128378391266,0.79,0.6,0.72
4,paired_reference,912,scc_08,0.6584321802854538,0.5810189068317413,0.86,0.7,0.64
4,paired_reference,913,scc_08,0.6567742121219635,0.5780576229095459,0.8,0.7,0.68
4,paired_reference,914,scc_08,0.6316922700405121,0.5564655661582947,0.8,0.6,0.76
4,paired_reference,915,scc_08,0.659187816977501,0.5987342417240142,0.82,0.6,0.64
1,paired_reference,911,scc_09,0.6268465027513523,0.48547671062331044,0.8580645161290322,0.6774193548387096,0.7806451612903226
1,paired_reference,912,scc_09,0.6156927840618958,0.46434721879420743,0.8516129032258064,0.6451612903225806,0.7870967741935484
1,paired_reference,913,scc_09,0.610134308625974,0.4564567630689952,0.8580645161290322,0.6290322580645161,0.7806451612903226
1,paired_reference,914,scc_09,0.6239844460340758,0.4697509004223731,0.8548387096774194,0.6612903225806451,0.7870967741935484
1,paired_reference,915,scc_09,0.6139568479491337,0.4645942848536276,0.85,0.6290322580645161,0.832258064516129
0,paired_reference,911,scc_10,0.693929486721754,0.635634945333004,0.97,0.925,0.75
0,paired_reference,912,scc_10,0.7064593124389649,0.652445949614048,0.985,0.925,0.7
0,paired_reference,913,scc_10,0.706070227921009,0.6640641331672669,0.9875,0.975,0.78
0,paired_reference,914,scc_10,0.7024358503520489,0.6574028611183167,0.9725,0.925,0.78
0,paired_reference,915,scc_10,0.7004103338718415,0.6542520701885224,0.9825,0.95,0.64
0,paired_reference,911,scc_11,0.7273077138832638,0.6640569823128837,0.9392857142857143,0.8571428571428571,0.7428571428571429
0,paired_reference,912,scc_11,0.7309878947479385,0.6599920434611184,0.95,0.8571428571428571,0.5714285714285714
0,paired_reference,913,scc_11,0.7301654985972813,0.6611063054629734,0.9428571428571428,0.8571428571428571,0.5714285714285714
0,paired_reference,914,scc_11,0.7221534077610289,0.6493488869496754,0.9571428571428572,0.8928571428571429,0.6
0,paired_reference,915,scc_11,0.7281202520642962,0.657107453261103,0.9607142857142857,0.8928571428571429,0.5428571428571428
2,paired_reference,911,scc_12,0.7309908880487732,0.6484559301448904,0.95,0.9130434782608695,0.782608695652174
2,paired_reference,912,scc_12,0.7254218669041343,0.6467117952263873,0.9586956521739131,0.9130434782608695,0.8608695652173913
2,paired_reference,913,scc_12,0.7273409962006238,0.6542024450457614,0.9456521739130435,0.8913043478260869,0.7391304347826086
2,paired_reference,914,scc_12,0.7207174811674201,0.6331272008626357,0.9565217391304348,0.8478260869565217,0.808695652173913
2,paired_reference,915,scc_12,0.731046650591104,0.6510013419648876,0.9521739130434783,0.9130434782608695,0.8173913043478261
3,paired_reference,911,scc_13,0.7219035656614737,0.6473151093179529,0.9772727272727273,0.9318181818181818,0.7636363636363637
3,paired_reference,912,scc_13,0.7129355442794887,0.6350788257338784,0.9568181818181818,0.9090909090909091,0.7272727272727273
3,paired_reference,913,scc_13,0.7304986940188841,0.655475681478327,0.975,0.9090909090909091,0.6545454545454545
3,paired_reference,914,scc_13,0.7250222275202924,0.6386866610158574,0.9613636363636363,0.8636363636363636,0.7181818181818181
3,paired_reference,915,scc_13,0.7294128552079201,0.659474177794023,0.9772727272727273,0.9318181818181818,0.7
3,paired_reference,911,scc_14,0.7053353384137153,0.6426988318562508,1.0,1.0,0.65
3,paired_reference,912,scc_14,0.7165393196046352,0.6592354401946068,1.0,1.0,0.675
3,paired_reference,913,scc_14,0.7082487590610981,0.6457393243908882,1.0,1.0,0.7
3,paired_reference,914,scc_14,0.702812398225069,0.6278830170631409,1.0,1.0,0.7
3,paired_reference,915,scc_14,0.7041702620685101,0.6436848416924477,1.0,1.0,0.7
0,paired_reference,911,scc_15,0.7290986102819442,0.6421269516150157,0.8866666666666667,0.8,0.6933333333333334
0,paired_reference,912,scc_15,0.7354979085922241,0.6498872001965841,0.8833333333333333,0.8,0.7333333333333333
0,paired_reference,913,scc_15,0.7349762332439422,0.6478453954060872,0.8966666666666666,0.8,0.7866666666666666
0,paired_reference,914,scc_15,0.734612961212794,0.6510982652505238,0.8633333333333333,0.8,0.7066666666666667
0,paired_reference,915,scc_15,0.7289947674671808,0.6481249511241913,0.8833333333333333,0.8,0.7066666666666667
4,paired_reference,911,scc_16,0.7034589295425723,0.6309016673795639,0.9387096774193548,0.8870967741935484,0.7483870967741936
4,paired_reference,912,scc_16,0.697021575224015,0.636799402775303,0.95,0.8870967741935484,0.8
4,paired_reference,913,scc_16,0.7128822691017581,0.6446505756147446,0.9596774193548387,0.9032258064516129,0.7612903225806451
4,paired_reference,914,scc_16,0.6998183026429146,0.6374739504629566,0.9516129032258065,0.8870967741935484,0.7354838709677419
4,paired_reference,915,scc_16,0.6963154322678043,0.6186491424037565,0.9403225806451613,0.8870967741935484,0.7419354838709677
3,paired_reference,911,scc_17,0.7147445669299678,0.64468893251921,0.9763157894736842,0.9473684210526315,0.5894736842105263
3,paired_reference,912,scc_17,0.6990865848566357,0.6219608799407357,0.9631578947368421,0.9210526315789473,0.6947368421052632
3,paired_reference,913,scc_17,0.6944150676852778,0.6223915878095125,0.9736842105263158,0.9210526315789473,0.7578947368421053
3,paired_reference,914,scc_17,0.6958156612358595,0.6289080742158388,0.9605263157894737,0.8947368421052632,0.6736842105263158
3,paired_reference,915,scc_17,0.7028678792087655,0.6338185573879042,0.968421052631579,0.9210526315789473,0.7052631578947368
3,paired_reference,911,scc_18,0.6940819954872132,0.6374051928520202,0.97,0.9,0.81
3,paired_reference,912,scc_18,0.6985488831996918,0.6358573749661446,0.985,0.925,0.75
3,paired_reference,913,scc_18,0.7006451213359832,0.6471120148897171,0.985,0.95,0.79
3,paired_reference,914,scc_18,0.7036016064882279,0.6463437095284462,0.985,0.95,0.86
3,paired_reference,915,scc_18,0.6992756718397141,0.647413644194603,0.9825,0.95,0.77
4,paired_reference,911,scc_19,0.6516609279009012,0.5686660019251016,0.9769230769230769,0.8846153846153846,0.8461538461538461
4,paired_reference,912,scc_19,0.6632002715881055,0.5797846615314484,0.9615384615384616,0.8461538461538461,0.8153846153846154
4,paired_reference,913,scc_19,0.6691406428813934,0.596408296089906,0.9807692307692307,0.8846153846153846,0.8307692307692308
4,paired_reference,914,scc_19,0.6562709716650156,0.5678978447730725,0.9769230769230769,0.9230769230769231,0.8461538461538461
4,paired_reference,915,scc_19,0.6534655195016127,0.562404609643496,0.9576923076923077,0.8461538461538461,0.8
1,paired_reference,911,scc_20,0.7095578816804019,0.6307937448674982,0.9681818181818181,0.9090909090909091,0.7818181818181819
1,paired_reference,912,scc_20,0.7258212195201353,0.668045393445275,0.9772727272727273,0.9545454545454546,0.8363636363636363
1,paired_reference,913,scc_20,0.7141043852676044,0.6396682370792736,0.9818181818181818,0.9545454545454546,0.8363636363636363
1,paired_reference,914,scc_20,0.7071478003805334,0.6267807862975381,0.9772727272727273,0.9090909090909091,0.8
1,paired_reference,915,scc_20,0.7122885603796352,0.6247150274840269,0.9727272727272728,0.9090909090909091,0.8363636363636363
3,paired_reference,911,scc_21,0.6447117954492569,0.42273449897766113,1.0,1.0,1.0
3,paired_reference,912,scc_21,0.6030545145273208,0.3758295476436615,0.95,0.5,1.0
3,paired_reference,913,scc_21,0.6055201053619385,0.313532292842865,0.95,0.5,1.0
3,paired_reference,914,scc_21,0.6705165565013885,0.43869441747665405,1.0,1.0,1.0
3,paired_reference,915,scc_21,0.6277880668640137,0.3698906898498535,0.95,0.5,1.0
2,paired_reference,911,scc_22,0.6889208750291305,0.6017262488603592,0.8795454545454545,0.7727272727272727,0.7909090909090909
2,paired_reference,912,scc_22,0.6890392964536494,0.6106016730720346,0.8681818181818182,0.75,0.8090909090909091
2,paired_reference,913,scc_22,0.6877865519035946,0.6063075702298771,0.8545454545454545,0.7727272727272727,0.8818181818181818
2,paired_reference,914,scc_22,0.6909979844635183,0.6098197495395487,0.8909090909090909,0.8181818181818182,0.8363636363636363
2,paired_reference,915,scc_22,0.6900806577368216,0.6107931340282614,0.8704545454545455,0.7954545454545454,0.8272727272727273
1,paired_reference,911,scc_23,0.7467033008734385,0.6684295038382212,1.0,1.0,0.6333333333333333
1,paired_reference,912,scc_23,0.7396767983833948,0.6603994866212209,1.0,1.0,0.7
1,paired_reference,913,scc_23,0.7455193767944972,0.6806799074014028,1.0,1.0,0.6333333333333333
1,paired_reference,914,scc_23,0.7398154929280281,0.6601496785879135,1.0,1.0,0.5333333333333333
1,paired_reference,915,scc_23,0.7551401515801748,0.6765165527661642,1.0,1.0,0.7333333333333333
2,paired_reference,911,scc_24,0.6885420745238662,0.6488136723637581,0.978125,0.9375,0.6375
2,paired_reference,912,scc_24,0.6969379551708699,0.6520628370344639,0.98125,0.9375,0.5875
2,paired_reference,913,scc_24,0.6839275069534778,0.6395269744098186,0.98125,0.9375,0.7125
2,paired_reference,914,scc_24,0.691183284856379,0.6567730009555817,0.984375,0.90625,0.675
2,paired_reference,915,scc_24,0.6821837352588773,0.6406108252704144,0.978125,0.90625,0.6625
4,paired_reference,911,scc_25,0.7220443949103356,0.6561723755938667,0.9892857142857143,0.9642857142857143,0.8285714285714286
4,paired_reference,912,scc_25,0.711943595962865,0.636042098913874,0.9857142857142858,0.9285714285714286,0.7857142857142857
4,paired_reference,913,scc_25,0.7189990686518806,0.6436262960944857,0.9857142857142858,0.9642857142857143,0.7428571428571429
4,paired_reference,914,scc_25,0.7182651768837657,0.6278937799589974,0.9928571428571429,0.9642857142857143,0.7571428571428571
4,paired_reference,915,scc_25,0.7132288494280407,0.631154756460871,0.9928571428571429,0.9285714285714286,0.7428571428571429
1,paired_reference,911,scc_26,0.7102714200814565,0.6439499344144549,0.9619047619047619,0.9285714285714286,0.7047619047619048
1,paired_reference,912,scc_26,0.7219485115437281,0.6512950559457144,0.9761904761904762,0.9523809523809523,0.7333333333333333
1,paired_reference,913,scc_26,0.7207919044154031,0.6491280950251079,0.9714285714285714,0.9285714285714286,0.7238095238095238
1,paired_reference,914,scc_26,0.7037695185059593,0.6388669737747737,0.9642857142857143,0.9047619047619048,0.6666666666666666
1,paired_reference,915,scc_26,0.715933877655438,0.6591329943566095,0.969047619047619,0.9523809523809523,0.6761904761904762
4,paired_reference,911,scc_27,0.707342223988639,0.6340586940447489,1.0,1.0,0.8
4,paired_reference,912,scc_27,0.7175843781895108,0.6487115621566772,1.0,1.0,0.8
4,paired_reference,913,scc_27,0.7183494018183814,0.6472537318865458,0.9888888888888889,0.8888888888888888,0.7555555555555555
4,paired_reference,914,scc_27,0.7202215588755078,0.6393437849150764,1.0,1.0,0.6888888888888889
4,paired_reference,915,scc_27,0.7285401566161049,0.6643784443537394,1.0,1.0,0.8666666666666667
4,paired_reference,911,scc_28,0.6695299098124871,0.5874976882567773,0.9923076923076923,0.9230769230769231,0.7846153846153846
4,paired_reference,912,scc_28,0.6571183691804225,0.5801139978262094,0.9923076923076923,0.9230769230769231,0.8307692307692308
4,paired_reference,913,scc_28,0.6533061495194068,0.5667729859168713,0.9961538461538462,0.9615384615384616,0.7538461538461538
4,paired_reference,914,scc_28,0.6601957188202785,0.5782653872783368,0.9923076923076923,0.9230769230769231,0.7538461538461538
4,paired_reference,915,scc_28,0.6616768768200507,0.5975643854874831,0.9923076923076923,0.9230769230769231,0.7230769230769231
3,paired_reference,911,scc_29,0.6498438225801174,0.579814939544751,0.9030769230769231,0.823076923076923,0.8461538461538461
3,paired_reference,912,scc_29,0.6463084312356435,0.5874796353853666,0.916923076923077,0.8615384615384616,0.8307692307692308
3,paired_reference,913,scc_29,0.649865696315582,0.5954449025484232,0.9253846153846154,0.8846153846153846,0.8246153846153846
3,paired_reference,914,scc_29,0.6606131319357799,0.592580683185504,0.9161538461538462,0.8461538461538461,0.8369230769230769
3,paired_reference,915,scc_29,0.6604946950765757,0.5940473733040003,0.9046153846153846,0.8153846153846154,0.7815384615384615
3,paired_reference,911,scc_30,0.687451297044754,0.5811585128307343,0.96,0.9,0.7
3,paired_reference,912,scc_30,0.6771899241209031,0.5589806109666824,0.965,0.9,0.82
3,paired_reference,913,scc_30,0.6789287143945694,0.5637135446071625,0.955,0.85,0.68
3,paired_reference,914,scc_30,0.6716065567731857,0.5642703384160995,0.97,0.9,0.74
3,paired_reference,915,scc_30,0.6806726810336113,0.5797608971595765,0.955,0.85,0.68
0,paired_reference,911,scc_31,0.7991424274060034,0.7700666794853825,0.8241935483870968,0.7258064516129032,0.6774193548387096
0,paired_reference,912,scc_31,0.8034717604037254,0.7801925693788836,0.8516129032258064,0.8064516129032258,0.6451612903225806
0,paired_reference,913,scc_31,0.7982052425223012,0.7762626178802983,0.8661290322580645,0.8064516129032258,0.7935483870967742
0,paired_reference,914,scc_31,0.796115596159812,0.7642788156386344,0.8435483870967742,0.7741935483870968,0.6645161290322581
0,paired_reference,915,scc_31,0.7958009698698597,0.765848825054784,0.8548387096774194,0.7741935483870968,0.7161290322580646
1,paired_reference,911,scc_32,0.6647173838876188,0.5087524734437465,0.9025,0.775,0.72
1,paired_reference,912,scc_32,0.6702671234495938,0.5406658038496971,0.915,0.8,0.76
1,paired_reference,913,scc_32,0.669838202027604,0.5156312997452914,0.9075,0.775,0.67
1,paired_reference,914,scc_32,0.6636135844234378,0.5182516753673554,0.9125,0.8,0.69
1,paired_reference,915,scc_32,0.6628982367366553,0.5034489940851927,0.925,0.825,0.77
4,paired_reference,911,scc_33,0.7059341020204805,0.6157516891306097,0.9795454545454545,0.9318181818181818,0.8363636363636363
4,paired_reference,912,scc_33,0.7030598164959387,0.6177335977554321,0.9727272727272728,0.9090909090909091,0.8181818181818182
4,paired_reference,913,scc_33,0.6994094314900312,0.6127188517288729,0.9772727272727273,0.9318181818181818,0.8363636363636363
4,paired_reference,914,scc_33,0.7013328762217002,0.6246636482802305,0.9863636363636363,0.9545454545454546,0.8363636363636363
4,paired_reference,915,scc_33,0.6997565123167905,0.6150663833726536,0.9772727272727273,0.9318181818181818,0.8272727272727273
1,paired_reference,911,scc_34,0.7133987415581942,0.639357715845108,0.98125,0.9375,0.725
1,paired_reference,912,scc_34,0.7285154748708009,0.631272729486227,0.98125,0.875,0.75
1,paired_reference,913,scc_34,0.714066393300891,0.6183225847780704,0.9625,0.875,0.725
1,paired_reference,914,scc_34,0.707276501134038,0.6241883896291256,0.975,0.875,0.75
1,paired_reference,915,scc_34,0.7149105820804834,0.6371622942388058,0.98125,0.9375,0.675
4,paired_reference,911,scc_35,0.741928384701411,0.6960805853207906,1.0,1.0,0.8
4,paired_reference,912,scc_35,0.7199712077776591,0.6748040517171224,1.0,1.0,0.7333333333333333
4,paired_reference,913,scc_35,0.748055781920751,0.7024537722269694,1.0,1.0,0.7333333333333333
4,paired_reference,914,scc_35,0.7301230331261953,0.6788529356320699,1.0,1.0,0.6
4,paired_reference,915,scc_35,0.7318708936373393,0.6646767059961954,1.0,1.0,0.8666666666666667
2,paired_reference,911,scc_36,0.7083255290985108,0.6325266748666764,0.985,0.925,0.79
2,paired_reference,912,scc_36,0.695557559505105,0.6206135384738445,0.985,0.95,0.81
2,paired_reference,913,scc_36,0.6932017982006073,0.6172242194414139,0.99,0.975,0.81
2,paired_reference,914,scc_36,0.6938182555139065,0.620569571852684,0.9875,0.95,0.79
2,paired_reference,915,scc_36,0.7018478804826737,0.6255939945578575,0.9925,0.975,0.76
2,paired_reference,911,scc_37,0.6861249259540013,0.601447480065482,1.0,1.0,0.6857142857142857
2,paired_reference,912,scc_37,0.688941501719611,0.6091792072568621,1.0,1.0,0.8
2,paired_reference,913,scc_37,0.6941794088908604,0.6291751265525818,1.0,1.0,0.7428571428571429
2,paired_reference,914,scc_37,0.689343786239624,0.6078919087137494,0.9928571428571429,0.9285714285714286,0.7428571428571429
2,paired_reference,915,scc_37,0.6785786833081927,0.5750123943601336,1.0,1.0,0.7714285714285715
1,paired_reference,911,scc_38,0.7104263461553133,0.6184172859558692,0.9788461538461538,0.9423076923076923,0.8384615384615385
1,paired_reference,912,scc_38,0.7001770233878722,0.6035366276135812,0.9673076923076923,0.9230769230769231,0.7769230769230769
1,paired_reference,913,scc_38,0.7115619174562968,0.6248762917060119,0.9807692307692307,0.9423076923076923,0.8
1,paired_reference,914,scc_38,0.7062269599964985,0.6143834860279009,0.975,0.9423076923076923,0.7769230769230769
1,paired_reference,915,scc_38,0.707617816214378,0.6188815201704319,0.9711538461538461,0.9230769230769231,0.8
1,paired_reference,911,scc_39,0.7119143026570479,0.6253881578644117,0.9666666666666667,0.875,0.8166666666666667
1,paired_reference,912,scc_39,0.7180550302068393,0.6144270151853561,0.9666666666666667,0.875,0.7666666666666667
1,paired_reference,913,scc_39,0.7094713449478149,0.603316160539786,0.9666666666666667,0.875,0.7666666666666667
1,paired_reference,914,scc_39,0.7130467782417933,0.629249153037866,0.9625,0.875,0.7166666666666667
1,paired_reference,915,scc_39,0.7141107812523841,0.6207724759976069,0.9458333333333333,0.875,0.7166666666666667
2,paired_reference,911,scc_40,0.6936306208372116,0.6106807440519333,1.0,1.0,0.65
2,paired_reference,912,scc_40,0.6734563767910003,0.5833503752946854,0.9875,0.875,0.65
2,paired_reference,913,scc_40,0.6923265367746353,0.6068255305290222,1.0,1.0,0.6
2,paired_reference,914,scc_40,0.6815429754555226,0.6116532906889915,1.0,1.0,0.65
2,paired_reference,915,scc_40,0.6959377661347389,0.6233458817005157,1.0,1.0,0.6
2,paired_reference,911,scc_41,0.7508480477333069,0.6717122793197632,1.0,1.0,0.68
2,paired_reference,912,scc_41,0.7630818605422973,0.6869103908538818,1.0,1.0,0.68
2,paired_reference,913,scc_41,0.7575596022605896,0.6676004767417908,1.0,1.0,0.72
2,paired_reference,914,scc_41,0.7560637056827545,0.6810186982154847,1.0,1.0,0.8
2,paired_reference,915,scc_41,0.758738979101181,0.6664361476898193,1.0,1.0,0.52
3,paired_reference,911,scc_42,0.7153903075626918,0.6470334359577724,1.0,1.0,0.6
3,paired_reference,912,scc_42,0.7253962976591928,0.6523336086954389,1.0,1.0,0.6571428571428571
3,paired_reference,913,scc_42,0.7376356959342957,0.6601900884083339,1.0,1.0,0.6571428571428571
3,paired_reference,914,scc_42,0.7217573591641018,0.6514588253838676,1.0,1.0,0.6571428571428571
3,paired_reference,915,scc_42,0.7289090241704669,0.6629176565579006,1.0,1.0,0.5714285714285714
4,paired_reference,911,scc_43,0.6869925141823097,0.6166245062820247,0.8360655737704918,0.6967213114754098,0.7836065573770492
4,paired_reference,912,scc_43,0.6880623216511773,0.6232164477715727,0.828688524590164,0.7213114754098361,0.7967213114754098
4,paired_reference,913,scc_43,0.6854582811965317,0.6181343657071473,0.8418032786885246,0.7049180327868853,0.780327868852459
4,paired_reference,914,scc_43,0.6859513108847571,0.61719625968425,0.8491803278688524,0.7213114754098361,0.7508196721311475
4,paired_reference,915,scc_43,0.687974839816328,0.6272042857818916,0.8377049180327869,0.7295081967213115,0.7836065573770492
0,paired_reference,911,scc_44,0.6901300025837762,0.6098565267665046,0.8964285714285715,0.7857142857142857,0.7714285714285715
0,paired_reference,912,scc_44,0.6846857302955218,0.6058743574789592,0.875,0.8214285714285714,0.9428571428571428
0,paired_reference,913,scc_44,0.701124206823962,0.6288102056298938,0.8535714285714285,0.7857142857142857,0.7857142857142857
0,paired_reference,914,scc_44,0.6909323988216264,0.6019733761038099,0.8892857142857142,0.7857142857142857,0.8285714285714286
0,paired_reference,915,scc_44,0.687654846055167,0.6069187883819852,0.9178571428571428,0.7857142857142857,0.8142857142857143
